mlcoalsim version 1.39 (20080202)
OUTPUT FILE: date Sat Feb  2 02:02:33 2008 

Input data from the file: ex19.txt

Print_neuttest:        2
Print_matrixpol:       0
N_iterations:          1000
Seed1:                 671

N_loci:                4
Factorn_chr:           1.000000 1.000000 0.750000 0.750000
N_sites:               1050 560 2456 1000
N_samples:             30 10 24 12
Range_thetant:         1
Thetant_min:           0.000500
Thetant_max:           0.050000
Mutations:             20 11 46 17
Sfix_allthetas:        1
Method_samp:           1
No_rec_males:          0
Recombination:         10 0 30 56

Npop:                  2
Mig_rate:              5
Refugia:               1
Time_split:            0.014000
Time_scoal:            0.016500
Factor_anc:            0.100000
Freq_refugia:          0.5 0.5
Factor_pop:            0.1 0.05
REJECTION ALGORITHM OF TAVARE et al. 1997. Fix S and screening all probable thetas.  Rejection algorithm n. 2.

Neutral tests (excluding multiple hits positions)
avg(TD)	var(TD)	avg(Fs)	var(Fs)	avg(FD*)	var(FD*)	avg(FF*)	var(FF*)	avg(FD)	var(FD) 	avg(FF)	var(FF)	avg(H)	var(H)	avg(B)	var(B)	avg(Q)	var(Q)	avg(ZA)	var(ZA)	avg(Fst)	var(Fst)	avg(Kw)	var(Kw) 	avg(Hw)	var(Hw)	avg(R2)	var(R2)	avg(S)	var(S)	avg(pi_w)	var(pi_w)	avg(pi_b)	var(pi_b)	avg(ThetaWatt)	var(thetaWatt)	avg(ThetaTaj)	var(ThetaTaj)	avg(ThetaFW)	var(ThetaFW)	avg(D/Dmin)	var(D/Dmin)	avg(Hnorm)	var(Hnorm)	avg(maxhap)	var(maxhap)	avg(maxhap1)	var(maxhap1)	avg(Rm)	var(Rm)	avg(theta_fl)	var(theta_fl)	avg(theta_l)	var(theta_l)	avg(zeng_E)	var(zeng_E)	avg(EW-test)	var(EW-test)	avg(Fstw)	var(Fstw)	avg(Pwh)	var(Pwh)
-0.690829	0.253073	-3.53207	16.2921	-1.11044	0.0299695	-1.12865	0.0656433	-1.38306	0.0697992	-1.40139	0.112141	0.476321	4.06344	0.191594	0.00969788	0.310056	0.020623	0.276728	0.0167943	na	na	0.65	0.0501852	0.910048	0.00660532	0.114034	0.000334408	23.5	239	0	0	0	0	6.72109	14.4475	5.90955	17.8654	5.43323	14.1674	-0.324227	0.0683644	0.0139986	0.519726	0.233333	0.0172222	0.35625	0.0600637	1.25	1.58333	11.75	40.9167	5.67139	15.0006	-0.550555	0.328656	0.147431	0.00934945	na	na	0.570819	0.233408	
-0.781781	0.176992	-4.08858	0.934003	-1.21422	0.305654	-1.26048	0.351956	-1.50188	0.217552	-1.54401	0.230562	2.34725	2.58993	0.0729167	0.00293403	0.116746	0.00716528	0.134698	0.0110374	na	na	0.7125	0.0280324	0.947386	0.00154667	0.0986345	0.000556477	23.5	239	0	0	0	0	6.72109	14.4475	5.35724	10.1887	3.01	3.39331	-0.326489	0.0209268	0.603378	0.115782	0.189583	0.00358218	0.2625	0.00525463	0.75	0.916667	12.5	62.3333	4.18362	6.14354	-1.26298	0.00019201	0.114271	0.00122224	na	na	0.229706	0.0101135	
-0.921797	0.662688	-5.66225	25.8108	-1.36547	1.39296	-1.43661	1.55452	-1.75697	1.76507	-1.79987	1.90641	1.30066	0.400825	0.0717654	0.00422679	0.11202	0.00688658	0.162908	0.00180607	na	na	0.70625	0.0528414	0.933585	0.00448905	0.103494	0.00164699	23.5	239	0	0	0	0	6.72109	14.4475	4.65977	2.90243	3.35911	3.91384	-0.36244	0.0914528	0.379921	0.0482519	0.222917	0.0148785	0.26875	0.0107581	0.75	0.25	14	124.667	4.00944	3.30793	-1.1714	0.472423	0.125972	0.00633609	na	na	0.410899	0.178385	
-0.476738	0.68049	-3.3755	10.098	-1.17436	0.809512	-1.12779	0.940362	-1.5399	1.05355	-1.45382	1.23363	2.13068	3.34263	0.0711806	0.00804446	0.108463	0.0143514	0.147454	0.0133274	na	na	0.65625	0.0328414	0.903037	0.00993623	0.110178	0.00217302	23.5	239	0	0	0	0	6.72109	14.4475	5.62368	7.91414	3.49301	4.1259	-0.180026	0.149419	0.470351	0.156847	0.279167	0.0228472	0.35	0.0283333	1.25	1.58333	13	86	4.55835	5.18436	-0.887449	1.11406	0.153611	0.0128207	na	na	0.369141	0.12176	
-0.700167	2.50292	-5.32706	74.3632	-1.14419	1.8563	-1.16021	2.67283	-1.10822	1.92418	-1.16609	2.88041	0.077487	13.8097	0.128052	0.0137909	0.174125	0.0171824	0.206732	0.010418	na	na	0.666667	0.087963	0.866814	0.0239242	0.135563	0.00403351	23.5	239	0	0	0	0	6.72109	14.4475	5.04101	3.75744	4.96352	5.40688	-0.31984	0.470582	-0.279178	1.70698	0.295833	0.0519213	0.352083	0.0611285	1	0.666667	12	144.667	5.00227	1.12974	-0.301815	2.23822	0.187569	0.0242945	na	na	0.580403	0.68107	
-0.414124	0.199272	-4.19053	5.52084	-0.675794	0.670524	-0.687831	0.64106	-0.929992	0.875232	-0.914627	0.836477	1.36713	0.184877	0.125347	0.0175699	0.225122	0.0644574	0.223247	0.0213623	na	na	0.725	0.0249074	0.94433	0.00153743	0.114584	0.000842442	23.5	239	0	0	0	0	6.72109	14.4475	6.16556	17.3223	4.79843	14.6437	-0.175989	0.0311688	0.369777	0.00942893	0.20625	0.00589699	0.3375	0.0241435	0.75	0.916667	10.25	37.5833	5.482	15.9368	-0.709296	0.171707	0.116667	0.00221008	na	na	0.307402	0.0151084	
-1.05147	1.4317	-5.25453	47.0834	-1.52109	1.45324	-1.61154	1.90585	-1.76573	1.76089	-1.86114	2.30427	1.12276	0.228385	0.206908	0.0440505	0.241578	0.0509076	0.236779	0.045403	na	na	0.614583	0.031684	0.881338	0.0049627	0.118652	0.00626362	23.5	239	0	0	0	0	6.72109	14.4475	4.52119	4.80305	3.39842	3.54772	-0.426682	0.245388	0.302045	0.0193508	0.302083	0.0162211	0.4	0.0251852	0.5	0.333333	14	135.333	3.9598	4.11829	-1.18916	0.844812	0.174583	0.00743176	na	na	0.646944	0.246694	
-0.871506	0.333713	-5.70269	10.9025	-1.39361	0.661134	-1.42878	0.677153	-1.81013	0.841205	-1.82088	0.846932	1.64441	0.490869	0.0520468	0.00537738	0.0902174	0.0151654	0.136955	0.00800749	na	na	0.747917	0.0430729	0.948118	0.0020041	0.091671	0.000902971	23.5	239	0	0	0	0	6.72109	14.4475	5.44927	15.9664	3.80487	15.2726	-0.376312	0.0553037	0.445491	0.0434762	0.195833	0.00858796	0.26875	0.0107581	1	4	13.5	61.6667	4.62707	15.4968	-1.1552	0.444492	0.113194	0.00243835	na	na	0.242685	0.0124231	
-1.50917	0.18855	-10.9223	36.7852	-1.90501	0.919947	-2.05966	0.889306	-2.43086	1.18076	-2.57911	1.08093	2.93134	2.2612	0.05625	0.00432292	0.0895722	0.0107023	0.0897929	0.00750269	na	na	0.852083	0.0463137	0.972893	0.0017805	0.0679566	0.000571956	23.5	239	0	0	0	0	6.72109	14.4475	3.92784	2.41921	0.996505	0.352808	-0.648281	0.0288148	0.749569	0.0215658	0.154167	0.0069213	0.227083	0.00765625	0.75	0.916667	16.25	143.583	2.46217	0.82071	-2.00584	0.171644	0.0905903	0.0010211	na	na	0.34212	0.0153035	
-0.946048	0.219741	-5.1216	7.56893	-1.53499	0.398468	-1.56276	0.372829	-2.00661	0.604639	-2.01605	0.573191	1.76782	0.454542	0.0666301	0.00284601	0.121867	0.00970465	0.135505	0.00510739	na	na	0.745833	0.0458102	0.949606	0.00151399	0.0934186	0.000185466	23.5	239	0	0	0	0	6.72109	14.4475	5.09361	7.52966	3.32578	7.84641	-0.419438	0.0522597	0.503399	0.0589071	0.202083	0.000758102	0.291667	0.00305556	0.5	1	14.75	109.583	4.20969	7.5744	-1.28625	0.341721	0.112292	0.000941686	na	na	0.369443	0.100696	
-0.425029	1.30411	-5.67001	14.7383	-1.25247	1.58432	-1.17232	1.89866	-1.61872	2.16256	-1.49753	2.64064	1.5926	2.18935	0.134302	0.00535463	0.238384	0.0198512	0.206274	0.0112198	na	na	0.7625	0.0330324	0.941997	0.00193145	0.114818	0.00303508	23.5	239	0	0	0	0	6.72109	14.4475	5.90303	10.9814	4.31043	7.22565	-0.176219	0.277213	0.380513	0.0604916	0.233333	0.0105556	0.30625	0.0153414	1	1.33333	12.5	72.3333	5.10673	8.55621	-0.729791	1.24207	0.118958	0.00240362	na	na	0.217411	0.0138488	
-1.29752	0.27616	-4.43734	19.1913	-1.52333	0.578691	-1.67578	0.620623	-1.55413	1.3624	-1.76982	1.21183	0.0563813	18.3042	0.209722	0.0481559	0.282783	0.0591505	0.260725	0.0607915	na	na	0.641667	0.0163889	0.902211	0.00993032	0.110125	0.00326133	23.5	239	0	0	0	0	6.72109	14.4475	4.90734	15.1099	4.85096	23.2494	-0.581697	0.0745379	-0.239273	2.79739	0.25	0.0324074	0.383333	0.0507407	1	2	11.75	22.9167	4.87915	14.6036	-0.802098	2.86345	0.154236	0.0131907	na	na	0.679734	0.77672	
-0.895262	0.303955	-6.60855	30.7686	-1.47768	0.850929	-1.51538	0.881614	-1.82582	1.03267	-1.84839	1.03732	1.20906	4.45817	0.135654	0.0152408	0.20619	0.0226349	0.196858	0.0196452	na	na	0.729167	0.0296991	0.915752	0.00898766	0.0940255	0.00118724	23.5	239	0	0	0	0	6.72109	14.4475	4.92754	5.32524	3.71848	0.375933	-0.365198	0.044172	0.183225	0.0871667	0.258333	0.0308333	0.347917	0.0378877	0.75	0.916667	13.75	78.25	4.32301	1.73604	-0.945017	0.53452	0.141736	0.0121142	na	na	0.362455	0.0872605	
-1.14677	0.320736	-5.23568	18.9701	-1.19396	1.23993	-1.36226	1.22947	-1.59925	1.84834	-1.7648	1.75286	1.65872	1.06559	0.040625	0.0024349	0.0748663	0.00815961	0.108557	0.00475208	na	na	0.691667	0.0284259	0.91812	0.00344015	0.087793	0.000815593	23.5	239	0	0	0	0	6.72109	14.4475	4.38894	1.71509	2.73022	0.134393	-0.486359	0.0406302	0.406054	0.00380798	0.279167	0.00951389	0.3625	0.0108102	0.5	0.333333	14	166	3.55958	0.658342	-1.3709	0.305487	0.140521	0.00526101	na	na	0.241231	0.00370037	
-0.482283	0.219078	-3.19341	9.53764	-0.522701	1.8181	-0.583989	1.62017	-0.734689	2.58517	-0.767455	2.34889	-0.195359	24.0085	0.163852	0.0108699	0.234515	0.0115962	0.237206	0.00676408	na	na	0.65625	0.0397859	0.924092	0.00295056	0.119451	0.00192894	23.5	239	0	0	0	0	6.72109	14.4475	5.81271	11.1421	6.00807	67.5367	-0.193335	0.0392239	0.344132	0.963805	0.225	0.00472222	0.316667	0.00611111	0.75	0.916667	10.25	73.5833	5.91039	33.3373	-0.74791	0.850946	0.135451	0.00366059	na	na	0.438673	0.138322	
-0.00891155	1.48334	-2.55091	21.3491	-0.439848	1.17701	-0.349813	1.55467	-0.668509	1.75514	-0.541963	2.26173	-0.251684	8.92193	0.21811	0.0296014	0.26543	0.0279247	0.295044	0.033826	na	na	0.64375	0.0761748	0.89493	0.0114618	0.131701	0.00254564	23.5	239	0	0	0	0	6.72109	14.4475	6.16159	4.14783	6.41328	20.7869	-0.00287808	0.231114	0.0854349	0.396529	0.264583	0.0304803	0.33125	0.0194618	0.25	0.25	10.5	104.333	6.28744	10.2369	-0.114993	1.1847	0.161979	0.0122748	na	na	0.498704	0.102775	
-1.05666	0.212807	-4.03947	4.00508	-0.88816	0.380456	-1.08199	0.423573	-1.2041	0.594354	-1.41104	0.661098	1.64416	2.11633	0.1017	0.00366652	0.185864	0.0137529	0.148445	0.005837	na	na	0.695833	0.032662	0.941751	0.00190783	0.0928656	0.000553952	23.5	239	0	0	0	0	6.72109	14.4475	5.0373	9.97737	3.39313	7.54297	-0.463231	0.0544815	0.432944	0.158148	0.216667	0.0062963	0.310417	0.00635995	0.5	0.333333	10.5	19.6667	4.21521	8.23108	-1.29373	0.504907	0.119861	0.00077909	na	na	0.304513	0.0185008	
-0.857447	0.931925	-6.1441	28.1515	-1.45817	1.82031	-1.49508	2.04313	-1.86096	2.25735	-1.86271	2.48471	2.7171	4.79586	0.0836806	0.0233801	0.0991049	0.0290569	0.176071	0.0390191	na	na	0.7125	0.0124769	0.945793	0.000895082	0.105927	0.00313707	23.5	239	0	0	0	0	6.72109	14.4475	4.85578	5.45436	2.13868	1.30717	-0.328972	0.149814	0.63434	0.0313084	0.189583	0.0058044	0.2875	0.0102546	0.75	0.916667	14	95.3333	3.49723	2.1818	-1.37618	0.649497	0.114896	0.00261198	na	na	0.330318	0.00971854	
-0.466366	0.496748	-3.48399	7.9358	-0.803072	0.40591	-0.800314	0.557881	-1.11342	0.705078	-1.10366	0.968301	-1.9428	17.2665	0.226553	0.0118408	0.284169	0.00816356	0.268514	0.0120772	na	na	0.720833	0.0587731	0.931823	0.00510788	0.108154	0.000435889	23.5	239	0	0	0	0	6.72109	14.4475	6.41254	23.8119	8.35534	73.6263	-0.23416	0.10727	-0.284669	0.944074	0.245833	0.00766204	0.33125	0.0283507	0.75	0.916667	9.75	4.25	7.38394	44.4025	-0.0939484	2.17687	0.129792	0.00214513	na	na	0.774095	0.440185	
-1.01816	0.411068	-5.5126	21.1667	-1.31443	1.78093	-1.40958	1.63153	-1.69187	2.32937	-1.76384	2.09208	1.21753	1.73451	0.0787829	0.00728312	0.122594	0.0127014	0.122604	0.0118125	na	na	0.7	0.0244444	0.921177	0.00456169	0.0926578	0.00124226	23.5	239	0	0	0	0	6.72109	14.4475	4.51498	1.5314	3.29745	0.442785	-0.421772	0.045837	0.280747	0.129378	0.229167	0.018588	0.31875	0.0405729	0.5	0.333333	14	142	3.90622	0.553467	-1.1508	0.473675	0.137778	0.00598848	na	na	0.38607	0.124664	
-1.10949	0.0799621	-5.80664	18.5127	-1.565	0.29958	-1.65449	0.31169	-2.02027	0.297573	-2.09707	0.280618	2.28069	0.14519	0.121875	0.0219141	0.195187	0.0668306	0.174813	0.0318492	na	na	0.714583	0.0200174	0.917659	0.00264123	0.0851447	0.000460817	23.5	239	0	0	0	0	6.72109	14.4475	4.70018	5.4804	2.4195	4.05442	-0.472459	0.00568099	0.644529	0.0379748	0.270833	0.018588	0.289583	0.0137674	0.75	0.916667	14.25	74.9167	3.55984	4.73111	-1.56715	0.0147887	0.140799	0.00502663	na	na	0.247999	0.00944068	
-0.488217	0.342021	-4.53976	3.17757	-0.922073	0.55795	-0.920462	0.589407	-1.24035	0.749806	-1.20774	0.78371	1.96616	2.46924	0.0929459	0.00463374	0.148497	0.013824	0.179311	0.00224654	na	na	0.741667	0.0262037	0.954945	0.000911036	0.112338	0.00105812	23.5	239	0	0	0	0	6.72109	14.4475	5.73239	9.56423	3.76623	2.41389	-0.195097	0.0731099	0.469786	0.0326027	0.189583	0.00358218	0.270833	0.00710648	1	0.666667	12	82	4.74931	5.37175	-0.890753	0.12957	0.106979	0.00117446	na	na	0.284842	0.0139815	
-0.928309	0.373541	-2.91148	13.2923	-1.26993	0.271127	-1.33882	0.368477	-1.66984	0.372941	-1.73428	0.538755	1.0378	4.17266	0.123958	0.0167405	0.197396	0.0372836	0.212087	0.0473296	na	na	0.608333	0.0343519	0.852575	0.0453814	0.107457	0.00108842	23.5	239	0	0	0	0	6.72109	14.4475	5.60923	19.7831	4.57143	21.0073	-0.426509	0.0899812	0.215644	0.527973	0.28125	0.0782581	0.3625	0.0863657	1	2	12	14	5.09033	19.352	-0.953581	0.71331	0.198854	0.0460275	na	na	0.268504	0.00795213	
-1.45006	0.980724	-7.48422	19.702	-2.19326	2.40427	-2.28944	2.57752	-2.49122	2.25605	-2.61229	2.46876	0.759953	12.4303	0.08697	0.0144657	0.127781	0.0243063	0.140295	0.00886858	na	na	0.747917	0.0561285	0.91711	0.0137411	0.0842311	0.00201054	23.5	239	0	0	0	0	6.72109	14.4475	3.85438	3.46886	3.09443	4.60028	-0.588221	0.14918	0.110449	0.939541	0.247917	0.029184	0.327083	0.0471007	0.25	0.25	17	176.667	3.47441	0.926991	-1.37204	0.91178	0.14375	0.00971057	na	na	0.68845	0.563625	
-1.20963	0.095393	-8.40701	47.8146	-1.50035	0.37633	-1.63039	0.331392	-1.63235	0.740567	-1.79569	0.513895	1.4003	10.3675	0.05625	0.00432292	0.0895722	0.0107023	0.104871	0.00773526	na	na	0.760417	0.0196933	0.9531	0.001326	0.0903494	0.000706779	23.5	239	0	0	0	0	6.72109	14.4475	4.70217	7.47596	3.30188	4.84081	-0.527474	0.028056	0.149869	1.03675	0.183333	0.0116667	0.310417	0.0312674	1	0.666667	13.5	109.667	4.00203	3.56652	-1.13865	0.941323	0.107674	0.00393255	na	na	0.262423	0.014261	
-0.989734	0.851371	-5.06905	6.35835	-1.33623	1.38376	-1.42008	1.58677	-1.55512	1.56196	-1.67357	1.95296	-0.0815986	14.1745	0.117325	0.00821811	0.20057	0.02117	0.164829	0.00925587	na	na	0.735417	0.0309433	0.95268	0.00090393	0.095952	0.00120582	23.5	239	0	0	0	0	6.72109	14.4475	5.45247	17.929	5.53407	13.8455	-0.447702	0.202609	-0.0989739	1.18343	0.19375	0.000341435	0.275	0.000833333	1.25	1.58333	11.25	13.5833	5.49327	12.3436	-0.719329	1.26875	0.109479	0.000246044	na	na	0.273381	0.0282149	
-0.832532	0.026237	-3.29612	1.63215	-0.915487	0.387222	-1.01443	0.254313	-1.22381	0.449744	-1.31368	0.274223	1.30141	0.670019	0.110618	0.0108359	0.170269	0.0227004	0.181782	0.00319038	na	na	0.679167	0.0298843	0.922482	0.00427421	0.102314	0.000320062	23.5	239	0	0	0	0	6.72109	14.4475	5.27537	7.6928	3.97396	10.1231	-0.366264	0.0106397	0.430161	0.176918	0.239583	0.0127488	0.302083	0.0179803	1.25	2.25	11.5	61.6667	4.62467	8.74044	-1.12028	0.213381	0.137604	0.00357872	na	na	0.223108	0.00794171	
-1.12502	0.725726	-6.72942	19.1573	-1.51665	1.40758	-1.61691	1.49846	-1.84216	1.65497	-1.95331	1.81356	1.11129	0.730328	0.107292	0.0174349	0.170222	0.0387883	0.176577	0.0161458	na	na	0.745833	0.0280324	0.934526	0.00283468	0.104656	0.00132302	23.5	239	0	0	0	0	6.72109	14.4475	4.94675	10.2768	3.83546	5.66102	-0.495573	0.177758	0.257269	0.0238151	0.241667	0.0167593	0.302083	0.0247396	1.25	2.25	12.5	27	4.39111	7.78634	-1.17352	0.25786	0.125069	0.00506545	na	na	0.38945	0.131493	
-0.626381	0.0296537	-3.67273	3.22462	-0.692766	0.324523	-0.764869	0.202438	-0.968989	0.446205	-1.02613	0.265857	1.00154	6.82247	0.0461806	0.0019565	0.0857359	0.00646216	0.123534	0.00302317	na	na	0.69375	0.0128414	0.930563	0.00216337	0.106053	7.15699e-05	23.5	239	0	0	0	0	6.72109	14.4475	5.72344	10.9175	4.72191	10.9595	-0.280685	0.0141828	0.146545	0.908081	0.24375	0.0134896	0.308333	0.0210185	0.75	2.25	11	76.6667	5.22268	9.23289	-0.65166	0.750662	0.128681	0.00469091	na	na	0.212449	0.00852027	
-0.415823	0.0973064	-2.55042	3.41884	-0.417108	0.114851	-0.485146	0.134664	-0.645902	0.203113	-0.707058	0.218822	2.43766	0.578893	0.0527778	0.00373457	0.0889328	0.0105558	0.140323	0.00496112	na	na	0.654167	0.0309954	0.917641	0.00443367	0.116302	0.000374657	23.5	239	0	0	0	0	6.72109	14.4475	5.8116	6.97848	3.37394	3.61251	-0.175661	0.0131217	0.655415	0.015918	0.229167	0.018588	0.325	0.0187963	0.25	0.25	9.25	35.5833	4.59277	5.15077	-1.00706	0.060052	0.141181	0.0056529	na	na	0.331307	0.10751	
-1.31263	0.111731	-6.82879	6.74291	-1.66604	0.126893	-1.79214	0.108052	-1.83339	0.52586	-2.0026	0.365282	1.57736	11.0404	0.0749635	0.00213694	0.140148	0.0072487	0.113623	0.00197625	na	na	0.76875	0.0190914	0.953543	0.000920506	0.0851723	0.00027155	23.5	239	0	0	0	0	6.72109	14.4475	4.71025	9.93385	3.13289	6.62704	-0.587416	0.0510694	0.199486	1.1188	0.2	0.00685185	0.254167	0.0132176	0.75	0.916667	13.25	43.5833	3.92157	5.52034	-1.26498	1.05829	0.10816	0.00149889	na	na	0.369888	0.0882514	
-0.816522	0.212722	-2.56133	0.617459	-1.26993	0.271127	-1.30383	0.122154	-1.59109	0.327046	-1.63113	0.166679	2.05698	3.37139	0.11239	0.00149128	0.179246	0.0033326	0.158303	0.000621542	na	na	0.647917	0.0209433	0.914575	0.0032884	0.106354	0.000321928	23.5	239	0	0	0	0	6.72109	14.4475	5.31924	7.67975	3.26226	2.54849	-0.368007	0.0506572	0.49967	0.104914	0.260417	0.010434	0.304167	0.0134028	0.5	0.333333	11.75	14.25	4.29075	4.27127	-1.17057	0.304826	0.144861	0.00303238	na	na	0.283398	0.0271361	
-1.29975	1.02147	-10.0676	57.3634	-1.74714	2.91909	-1.87237	3.05511	-2.08092	3.34242	-2.20386	3.47505	-0.353777	1.37437	0.0618056	0.00361304	0.100442	0.00857863	0.104778	0.00718195	na	na	0.78125	0.0185359	0.961311	0.000885769	0.0855291	0.00276831	23.5	239	0	0	0	0	6.72109	14.4475	3.9103	1.65054	4.26407	4.47216	-0.517521	0.142298	-0.035557	0.154867	0.1625	0.00303241	0.235417	0.00585069	0.5	0.333333	15.25	148.917	4.08718	2.71776	-1.07758	0.659841	0.10066	0.00198214	na	na	0.28459	0.0144012	
-1.14275	0.248876	-6.98017	38.2895	-1.48347	0.546616	-1.59822	0.612783	-1.71603	1.02738	-1.8474	1.02169	1.95369	7.11701	0.128052	0.0137909	0.19206	0.0153618	0.19869	0.0149251	na	na	0.75	0.0461111	0.952447	0.0019708	0.0954383	0.00176633	23.5	239	0	0	0	0	6.72109	14.4475	4.41384	1.94773	2.46015	2.95587	-0.483762	0.0258531	0.35979	0.611791	0.170833	0.00414352	0.24375	0.00682292	1	0.666667	14	131.333	3.437	0.672549	-1.31357	1.02551	0.109236	0.00229174	na	na	0.242999	0.00504084	
-1.27578	0.108277	-5.27516	11.0265	-1.51714	0.461706	-1.66162	0.41741	-1.9607	0.539108	-2.11084	0.494137	3.54167	5.09342	0.0322917	0.00139323	0.0511509	0.00364554	0.0811114	0.00585364	na	na	0.716667	0.0151852	0.948604	0.000616358	0.0836669	0.000290476	23.5	239	0	0	0	0	6.72109	14.4475	4.7773	10.794	1.23564	1.08263	-0.565725	0.04105	0.864864	0.0225819	0.191667	0.00101852	0.277083	0.00284144	0.5	0.333333	13	18.6667	3.00647	4.66494	-1.90671	0.0265987	0.113056	0.000545165	na	na	0.29878	0.00769567	
-1.15364	0.0504925	-4.54003	12.7423	-1.58188	0.225151	-1.67842	0.183426	-2.04353	0.223123	-2.13459	0.176262	1.90506	0.24384	0.151736	0.0545954	0.187515	0.0594254	0.189976	0.0558619	na	na	0.670833	0.0222917	0.908376	0.00273359	0.10682	0.00346021	23.5	239	0	0	0	0	6.72109	14.4475	4.65026	4.86001	2.7452	3.20506	-0.500756	0.0124742	0.529922	0.028633	0.272917	0.00997106	0.404167	0.0319213	0.5	0.333333	14	55.3333	3.69773	3.97157	-1.48621	0.0325082	0.149757	0.0044882	na	na	0.62834	0.337844	
-0.884869	1.14772	-6.40831	44.954	-1.08594	1.45269	-1.19803	1.57296	-1.30465	1.85683	-1.42317	2.02451	1.52775	3.0624	0.129167	0.0134028	0.198297	0.0328195	0.190507	0.027937	na	na	0.71875	0.0407581	0.930494	0.00287122	0.105848	0.00257903	23.5	239	0	0	0	0	6.72109	14.4475	5.02643	7.1981	3.49868	4.8695	-0.369919	0.226608	0.346139	0.341525	0.241667	0.0167593	0.3125	0.0295139	1	1.33333	12.5	137.667	4.26255	5.2682	-1.07715	0.603803	0.128785	0.00524377	na	na	0.250446	0.0168857	
-1.466	0.409755	-6.2502	16.524	-1.71888	1.08609	-1.89966	1.14678	-2.20675	1.46159	-2.3917	1.54192	2.14135	7.79434	0.111806	0.0187056	0.183329	0.0431422	0.15914	0.0337743	na	na	0.704167	0.0159954	0.922692	0.00189374	0.087322	0.00082877	23.5	239	0	0	0	0	6.72109	14.4475	4.25525	8.22209	2.11391	4.79684	-0.626825	0.0754334	0.388245	0.452312	0.2625	0.0145139	0.360417	0.0265451	0.25	0.25	14.25	38.9167	3.18458	4.56088	-1.60463	1.36201	0.136667	0.00313909	na	na	0.384624	0.0549036	
-0.418901	0.510067	-4.26977	37.4369	-0.887922	0.49548	-0.866131	0.576297	-1.1985	0.658373	-1.14778	0.785397	0.666027	2.31088	0.170888	0.0347935	0.222594	0.0466765	0.236745	0.0337359	na	na	0.679167	0.0613657	0.896603	0.0110701	0.115385	0.00131927	23.5	239	0	0	0	0	6.72109	14.4475	5.55203	3.30817	4.886	1.4634	-0.166767	0.0809462	0.0835267	0.129372	0.264583	0.0237211	0.31875	0.0272396	0.75	0.916667	11.75	73.5833	5.21902	1.80806	-0.460659	0.912751	0.16191	0.00951006	na	na	0.381859	0.143664	
-1.13582	0.0999673	-4.28769	4.98572	-1.40663	0.388388	-1.52623	0.290606	-1.85295	0.61814	-1.9685	0.470162	1.98424	5.03047	0.0322917	0.00139323	0.0620205	0.00515597	0.0643761	0.00313068	na	na	0.68125	0.0249248	0.930284	0.003742	0.0967732	0.000486105	23.5	239	0	0	0	0	6.72109	14.4475	4.8882	8.27357	2.90396	0.893317	-0.504225	0.0433144	0.409519	0.0513823	0.222917	0.0148785	0.295833	0.0204398	0.75	0.25	14	100.667	3.89608	3.32583	-1.33849	0.110949	0.128958	0.00592677	na	na	0.254093	0.0144876	
-0.759436	0.184508	-2.93149	2.39589	-1.01447	0.212062	-1.0823	0.215501	-1.286	0.316422	-1.35054	0.322045	1.96339	1.56939	0.048538	0.00318594	0.0934783	0.0117643	0.129409	0.000337547	na	na	0.658333	0.0230556	0.92027	0.0016392	0.100343	0.000314387	23.5	239	0	0	0	0	6.72109	14.4475	5.26662	5.59385	3.30323	2.53114	-0.329804	0.0377518	0.485671	0.03382	0.25	0.0062963	0.347917	0.00909144	0.5	0.333333	12	76.6667	4.28492	3.67015	-1.10954	0.199521	0.13934	0.0019752	na	na	0.218892	0.0083318	
-0.814641	1.60056	-5.07521	30.2287	-1.10363	4.2324	-1.18771	4.45388	-1.39919	5.56306	-1.44631	5.81124	1.44548	2.99279	0.14121	0.0136838	0.20456	0.0162515	0.207561	0.0307647	na	na	0.658333	0.0119444	0.917153	0.00268731	0.111008	0.00436629	23.5	239	0	0	0	0	6.72109	14.4475	4.82584	5.74537	3.38036	4.78114	-0.296947	0.277055	0.274595	0.152266	0.25	0.0146296	0.352083	0.0237211	0.5	1	12.5	113	4.1031	4.51506	-0.987118	1.9476	0.142014	0.00343412	na	na	0.377512	0.0656256	
-1.00537	0.250378	-1.98679	3.61371	-1.33618	0.143382	-1.4248	0.196163	-1.71866	0.162911	-1.80912	0.260598	1.16259	0.519555	0.149507	0.0100229	0.239439	0.0264711	0.199013	0.0097845	na	na	0.577083	0.0172859	0.875311	0.00708744	0.10013	0.000961562	23.5	239	0	0	0	0	6.72109	14.4475	4.90274	6.00571	3.74015	5.92777	-0.437841	0.053536	0.356017	0.101504	0.31875	0.0175174	0.389583	0.015897	0.25	0.25	13.25	65.5833	4.32145	5.83685	-1.18911	0.0446345	0.179618	0.010225	na	na	0.364243	0.0208463	
